OBJECTID,Year,FedID,CDCode,CDSCode,CountyName,DistrictName,DistrictType,GradeLow,GradeHigh,GradeLowCensus,GradeHighCensus,AssistStatus,CongressUS,SenateCA,AssemblyCA,LocaleDistrict,UpdateNotes,EnrollTotal,EnrollCharter,EnrollNonCharter,AAcount,AApct,AIcount,AIpct,AScount,ASpct,FIcount,FIpct,HIcount,HIpct,PIcount,PIpct,WHcount,WHpct,MRcount,MRpct,NRcount,NRpct,ELcount,ELpct,FOScount,FOSpct,HOMcount,HOMpct,MIGcount,MIGpct,SWDcount,SWDpct,SEDcount,SEDpct,FRPMcount,FRPMpct,DistrctAreaSqMi,Shape__Area,Shape__Length,Longitude,Latitutde,cds_code,recode_vaccine_mandates
124,2020-21,614190,1262810,1.26E+13,Humboldt,Fortuna Union High,High,9,12,9,12,,2,2,2,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,1138,0,1138,5,0.4,50,4.4,12,1.1,2,0.2,307,27,1,0.1,685,60.2,73,6.4,3,0.3,51,4.5,12,1.1,29,2.5,0,0,175,15.4,596,52.4,568,49.9,561.265142,2517145468,392413.5338,-124.2243091,40.69056565,1.26E+13,"[""No independent mandates""]"
124,2020-21,614190,1262810,1.26E+13,Humboldt,Fortuna Union High,High,9,12,9,12,,2,2,2,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,1138,0,1138,5,0.4,50,4.4,12,1.1,2,0.2,307,27,1,0.1,685,60.2,73,6.4,3,0.3,51,4.5,12,1.1,29,2.5,0,0,175,15.4,596,52.4,568,49.9,561.265142,2517145468,392413.5338,-123.8602781,40.50534549,1.26E+13,"[""No independent mandates""]"
134,2020-21,624300,1262950,1.26E+13,Humboldt,McKinleyville Union Elementary,Elementary,KG,8,KG,8,,2,2,2,"33 - Town, Remote",,971,0,971,10,1,88,9.1,16,1.6,3,0.3,138,14.2,2,0.2,565,58.2,117,12,32,3.3,39,4,14,1.4,50,5.1,0,0,181,18.6,622,64.1,619,63.7,46.45879804,211237736.7,96928.27805,-124.013013,40.96592977,1.26E+13,couldn't be reached
141,2020-21,637590,1263040,1.26E+13,Humboldt,Southern Humboldt Joint Unified,Unified,KG,12,KG,12,,2,2,2,"43 - Rural, Remote",,666,0,666,8,1.2,17,2.6,6,0.9,0,0,136,20.4,5,0.8,450,67.6,36,5.4,8,1.2,45,6.8,0,0,23,3.5,0,0,90,13.5,398,59.8,378,56.8,775.4132435,3443334003,337778.7561,-123.8216388,40.16916718,1.26E+13,"[""No independent mandates""]"
157,2020-21,624180,1363180,1.36E+13,Imperial,McCabe Union Elementary,Elementary,KG,8,KG,8,,51,40,56,"41 - Rural, Fringe",SY 2019-20 Boundary Adjustment/Correction,1312,0,1312,5,0.4,1,0.1,29,2.2,2,0.2,1129,86.1,0,0,132,10.1,7,0.5,7,0.5,196,14.9,5,0.4,0,0,5,0.4,118,9,402,30.6,401,30.6,91.13783714,334349759.8,135405.2623,-115.685717,32.71204292,1.36E+13,"[""No independent mandates""]"
162,2020-21,642180,1363230,1.36E+13,Imperial,Westmorland Union Elementary,Elementary,KG,8,KG,8,,51,40,56,"42 - Rural, Distant",SY 2019-20 Boundary Adjustment/Correction,369,0,369,7,1.9,0,0,1,0.3,0,0,353,95.7,0,0,8,2.2,0,0,0,0,161,43.6,2,0.5,24,6.5,53,14.4,43,11.7,354,95.9,354,95.9,552.5066329,2044230952,207048.151,-115.8697877,33.09121021,1.36E+13,couldn't be reached
175,2020-21,606720,1563370,1.56E+13,Kern,Buttonwillow Union Elementary,Elementary,KG,8,KG,8,,"21,23","14,16","32,34","42 - Rural, Distant",,308,0,308,7,2.3,2,0.6,2,0.6,0,0,275,89.3,0,0,22,7.1,0,0,0,0,178,57.8,0,0,6,1.9,21,6.8,33,10.7,281,91.2,275,89.3,213.5963406,834751973,158016.196,-119.519062,35.41429163,1.56E+13,"[""No independent mandates""]"
179,2020-21,611130,1563420,1.56E+13,Kern,Di Giorgio Elementary,Elementary,KG,8,KG,8,,"21,23","14,16","32,34","41 - Rural, Fringe",,199,0,199,0,0,0,0,0,0,0,0,193,97,0,0,5,2.5,1,0.5,0,0,74,37.2,0,0,0,0,25,12.6,11,5.5,199,100,199,100,53.43508774,208032488.6,66043.85404,-118.7807777,35.25864141,1.56E+13,"[""No independent mandates""]"
189,2020-21,620850,1563560,1.56E+13,Kern,Lamont Elementary,Elementary,KG,8,KG,8,,21,"14,16","32,34","21 - Suburban, Large",,2849,0,2849,4,0.1,0,0,8,0.3,0,0,2817,98.9,0,0,20,0.7,0,0,0,0,1531,53.7,11,0.4,17,0.6,423,14.8,251,8.8,2655,93.2,2625,92.1,23.25332528,90580861.21,41633.77608,-118.9130749,35.28183034,1.56E+13,couldn't be reached
193,2020-21,623760,1563610,1.56E+13,Kern,Maple Elementary,Elementary,KG,8,KG,8,,21,14,32,"41 - Rural, Fringe",,288,0,288,2,0.7,2,0.7,0,0,0,0,199,69.1,0,0,85,29.5,0,0,0,0,23,8,0,0,1,0.3,1,0.3,27,9.4,107,37.2,103,35.8,33.90304456,132771098.4,77676.33985,-119.3905722,35.49865734,1.56E+13,"[""No independent mandates""]"
201,2020-21,633480,1563750,1.56E+13,Kern,Rosedale Union Elementary,Elementary,KG,8,KG,8,,"21,23","14,16","32,34","11 - City, Large",,5762,0,5762,161,2.8,36,0.6,190,3.3,117,2,2160,37.5,10,0.2,2970,51.5,118,2,0,0,187,3.2,15,0.3,3,0.1,0,0,624,10.8,1776,30.8,1731,30,24.7040201,96505045.55,57531.20045,-119.1629802,35.39738144,1.56E+13,"[""No independent mandates""]"
206,2020-21,638700,1563800,1.56E+13,Kern,Taft City,Elementary,KG,8,KG,8,,23,16,34,"32 - Town, Distant",,2322,0,2322,18,0.8,4,0.2,12,0.5,6,0.3,1495,64.4,8,0.3,731,31.5,8,0.3,40,1.7,892,38.4,16,0.7,26,1.1,136,5.9,287,12.4,2030,87.4,2017,86.9,117.7786264,457478919.8,105351.8205,-119.4021499,35.16427609,1.56E+13,couldn't be reached
227,2020-21,630510,1663990,1.66E+13,Kings,Pioneer Union Elementary,Elementary,KG,8,KG,8,,21,14,32,"41 - Rural, Fringe",,1540,1540,0,53,3.4,9,0.6,51,3.3,43,2.8,838,54.4,5,0.3,483,31.4,58,3.8,0,0,136,8.8,2,0.1,4,0.3,5,0.3,127,8.2,886,57.5,709,46,17.49669426,70017390.72,45975.21892,-119.6993528,36.36049021,1.66E+13,couldn't be reached
231,2020-21,620670,1764030,1.76E+13,Lake,Lakeport Unified,Unified,KG,12,KG,12,,"03,05",2,4,"32 - Town, Distant",,1388,0,1388,19,1.4,148,10.7,27,1.9,12,0.9,490,35.3,2,0.1,600,43.2,66,4.8,24,1.7,144,10.4,6,0.4,119,8.6,30,2.2,165,11.9,1004,72.3,992,71.5,128.2449411,551631796,114754.5203,-122.9682056,39.05783834,1.76E+13,"[""No independent mandates""]"
240,2020-21,632520,1864170,1.86E+13,Lassen,Richmond Elementary,Elementary,KG,8,KG,8,,1,1,1,"41 - Rural, Fringe",,211,0,211,0,0,3,1.4,0,0,0,0,19,9,1,0.5,176,83.4,11,5.2,1,0.5,0,0,0,0,0,0,0,0,20,9.5,23,10.9,21,10,55.69238702,248619927.4,80435.4136,-120.7068422,40.34950309,1.86E+13,couldn't be reached
269,2020-21,614940,1964550,1.96E+13,Los Angeles,Garvey Elementary,Elementary,KG,8,KG,8,,"27,38",22,"49,57","21 - Suburban, Large",,4431,0,4431,16,0.4,4,0.1,2613,59,58,1.3,1597,36,3,0.1,48,1.1,53,1.2,39,0.9,1485,33.5,7,0.2,18,0.4,5,0.1,407,9.2,3235,73,3142,70.9,4.652811705,17602316.46,22810.18342,-118.0960302,34.05994057,1.96E+13,"[""No independent mandates""]"
274,2020-21,617040,1964600,1.96E+13,Los Angeles,Hermosa Beach City Elementary,Elementary,KG,8,KG,12,,33,26,66,"21 - Suburban, Large",,1198,0,1198,17,1.4,5,0.4,68,5.7,2,0.2,153,12.8,6,0.5,804,67.1,141,11.8,2,0.2,23,1.9,1,0.1,1,0.1,0,0,123,10.3,69,5.8,64,5.3,1.452839871,5471497.984,10462.73097,-118.3964741,33.86533109,1.96E+13,"[""No independent mandates""]"
289,2020-21,625320,1964790,1.96E+13,Los Angeles,Monrovia Unified,Unified,PK,12,KG,12,,"27,32","22,25","41,48,49","21 - Suburban, Large",,5247,0,5247,244,4.7,8,0.2,331,6.3,135,2.6,3383,64.5,5,0.1,911,17.4,228,4.3,2,0,576,11,22,0.4,223,4.3,0,0,703,13.4,3074,58.6,2998,57.1,12.90232968,48932183,40220.83343,-117.9991847,34.16531721,1.96E+13,"[""No independent mandates""]"
293,2020-21,627690,1964840,1.96E+13,Los Angeles,Norwalk-La Mirada Unified,Unified,PK,12,KG,12,,38,32,"57,58","21 - Suburban, Large",,16209,0,16209,378,2.3,36,0.2,693,4.3,449,2.8,12919,79.7,67,0.4,1158,7.1,316,1.9,193,1.2,2392,14.8,99,0.6,4308,26.6,329,2,2062,12.7,11633,71.8,11359,70.1,15.61882927,58873486.3,47662.39629,-118.0463803,33.90357502,1.96E+13,"[""No independent mandates""]"
301,2020-21,635700,1964980,1.96E+13,Los Angeles,Santa Monica-Malibu Unified,Unified,PK,12,KG,12,,33,"26,27",50,"13 - City, Small",,9929,0,9929,606,6.1,19,0.2,615,6.2,69,0.7,2925,29.5,17,0.2,4917,49.5,684,6.9,77,0.8,761,7.7,20,0.2,19,0.2,0,0,1258,12.7,2235,22.5,2163,21.8,81.17517821,307063434.2,133900.9803,-118.481273,34.02334733,1.96E+13,"[""No independent mandates""]"
301,2020-21,635700,1964980,1.96E+13,Los Angeles,Santa Monica-Malibu Unified,Unified,PK,12,KG,12,,33,"26,27",50,"13 - City, Small",,9929,0,9929,606,6.1,19,0.2,615,6.2,69,0.7,2925,29.5,17,0.2,4917,49.5,684,6.9,77,0.8,761,7.7,20,0.2,19,0.2,0,0,1258,12.7,2235,22.5,2163,21.8,81.17517821,307063434.2,133900.9803,-118.781029,34.05864916,1.96E+13,"[""No independent mandates""]"
307,2020-21,639420,1965060,1.97E+13,Los Angeles,Torrance Unified,Unified,PK,12,KG,12,,"33,43","26,35",66,"12 - City, Midsize ",,22490,0,22490,930,4.1,29,0.1,6470,28.8,1131,5,7196,32,101,0.4,4529,20.1,1960,8.7,144,0.6,2764,12.3,71,0.3,142,0.6,0,0,2641,11.7,6625,29.5,6475,28.8,20.68443103,77843779.55,50197.40168,-118.3416198,33.83502453,1.97E+13,No comment
311,2020-21,642450,1965110,1.97E+13,Los Angeles,Whittier City Elementary,Elementary,KG,8,KG,8,,"32,38","22,32","57,58","21 - Suburban, Large",,5836,0,5836,59,1,10,0.2,44,0.8,24,0.4,5317,91.1,3,0.1,188,3.2,47,0.8,144,2.5,774,13.3,38,0.7,496,8.5,0,0,872,14.9,4331,74.2,4283,73.4,14.86250184,56150647.19,41570.55404,-118.0373767,34.00162554,1.97E+13,"[""No independent mandates""]"
318,2020-21,641280,1973460,1.97E+13,Los Angeles,Walnut Valley Unified,Unified,KG,12,KG,12,,39,29,55,"21 - Suburban, Large",,13493,0,13493,195,1.4,6,0,8103,60.1,785,5.8,3053,22.6,60,0.4,759,5.6,521,3.9,11,0.1,1707,12.7,28,0.2,39,0.3,0,0,1065,7.9,3220,23.9,3116,23.1,21.90942339,82762974.41,59457.44579,-117.8343128,33.99591515,1.97E+13,"["" No comment""]"
331,2020-21,600068,2075580,2.08E+13,Madera,Golden Valley Unified,Unified,KG,12,KG,12,,"04,16","08,12",5,"31 - Town, Fringe",,2089,0,2089,29,1.4,21,1,78,3.7,7,0.3,970,46.4,1,0,922,44.1,53,2.5,8,0.4,136,6.5,27,1.3,8,0.4,0,0,246,11.8,888,42.5,871,41.7,84.05159127,341299130,96481.90446,-119.8531371,36.92748528,2.08E+13,"[""No independent mandates""]"
334,2020-21,605520,2165300,2.17E+13,Marin,Bolinas-Stinson Union,Elementary,KG,8,KG,8,,2,2,10,"42 - Rural, Distant",,84,0,84,2,2.4,1,1.2,0,0,0,0,20,23.8,0,0,51,60.7,4,4.8,6,7.1,10,11.9,0,0,0,0,0,0,8,9.5,32,38.1,32,38.1,38.37452414,160065847.2,79279.54512,-122.7064881,37.94135208,2.17E+13,"["" Indepedent staff mandate without testing option"","" Independent student mandate""]"
353,2020-21,602730,2365540,2.37E+13,Mendocino,Anderson Valley Unified,Unified,KG,12,KG,12,,2,2,2,"43 - Rural, Remote",SY 2019-20 Boundary Adjustment/Correction,434,0,434,3,0.7,2,0.5,0,0,0,0,351,80.9,0,0,75,17.3,3,0.7,0,0,160,36.9,0,0,30,6.9,108,24.9,49,11.3,350,80.6,334,77,351.9950493,1511205563,265749.8094,-123.3630579,38.99016008,2.37E+13,"[""No independent mandates""]"
367,2020-21,612150,2465680,2.47E+13,Merced,El Nido Elementary,Elementary,PK,8,KG,8,,16,12,21,"42 - Rural, Distant",SY 2019-20 Boundary Adjustment/Correction,157,0,157,0,0,1,0.6,2,1.3,0,0,139,88.5,0,0,14,8.9,1,0.6,0,0,105,66.9,1,0.6,0,0,16,10.2,12,7.6,146,93,146,93,74.50947446,304198800.3,79457.69551,-120.5018485,37.13551344,2.47E+13,"["" Considering mandates""]"
370,2020-21,621270,2465730,2.47E+13,Merced,Le Grand Union High,High,9,12,9,12,,16,12,21,"42 - Rural, Distant",SY 2019-20 Boundary Adjustment/Correction,514,0,514,2,0.4,1,0.2,0,0,1,0.2,483,94,0,0,23,4.5,1,0.2,3,0.6,114,22.2,1,0.2,1,0.2,18,3.5,44,8.6,460,89.5,458,89.1,176.5357425,722629526.9,137378.6879,-120.2598785,37.23502243,2.47E+13,"[""No independent mandates""]"
380,2020-21,642960,2465870,2.47E+13,Merced,Winton,Elementary,KG,8,KG,8,,16,12,21,"22 - Suburban, Midsize",SY 2017-18 Boundary Adjustment/Correction,1944,0,1944,14,0.7,7,0.4,85,4.4,0,0,1701,87.5,0,0,134,6.9,3,0.2,0,0,1092,56.2,12,0.6,113,5.8,27,1.4,196,10.1,1781,91.6,1762,90.6,6.720741629,27633490.11,27551.4026,-120.6173886,37.40401364,2.47E+13,"[""No independent mandates""]"
396,2020-21,619680,2766050,2.77E+13,Monterey,King City Union,Elementary,PK,8,KG,8,,20,"12,17",30,"33 - Town, Remote",SY 2019-20 Boundary Adjustment/Correction,2555,0,2555,3,0.1,3,0.1,22,0.9,16,0.6,2411,94.4,0,0,83,3.2,11,0.4,6,0.2,1353,53,2,0.1,383,15,122,4.8,414,16.2,2291,89.7,2244,87.8,239.519793,955561315.8,232444.8676,-121.1192007,36.23957046,2.77E+13,"["" Other partial mandates""]"
411,2020-21,600031,2775150,2.78E+13,Monterey,Big Sur Unified,Unified,KG,12,KG,12,,20,17,30,"43 - Rural, Remote",SY 2019-20 Boundary Adjustment/Correction,103,94,9,0,0,0,0,1,1,1,1,26,25.2,0,0,52,50.5,18,17.5,5,4.9,6,5.8,1,1,0,0,0,0,7,6.8,24,23.3,24,23.3,124.7481494,494167199.6,166126.0461,-121.4517719,35.95874941,2.78E+13,couldn't be reached
412,2020-21,637050,2775440,2.78E+13,Monterey,Soledad Unified,Unified,PK,12,KG,12,,20,"12,17",30,"32 - Town, Distant",SY 2019-20 Boundary Adjustment/Correction,4911,0,4911,22,0.4,3,0.1,49,1,51,1,4660,94.9,4,0.1,105,2.1,17,0.3,0,0,1511,30.8,5,0.1,181,3.7,98,2,718,14.6,4521,92.1,4450,90.6,117.147417,469310758,168274.7588,-121.3283154,36.40335232,2.78E+13,"[""No independent mandates""]"
418,2020-21,637830,2866290,2.87E+13,Napa,Saint Helena Unified,Unified,KG,12,KG,12,,5,3,4,"31 - Town, Fringe",SY 2011-12 Boundary Adjustment/Correction,1187,0,1187,5,0.4,4,0.3,13,1.1,2,0.2,629,53,0,0,519,43.7,15,1.3,0,0,231,19.5,0,0,10,0.8,20,1.7,116,9.8,532,44.8,470,39.6,313.5823821,1331787668,397901.0141,-122.3277446,38.60101671,2.87E+13,"[""No independent mandates""]"
422,2020-21,626820,2966340,2.97E+13,Nevada,Nevada City Elementary,Elementary,PK,8,KG,8,,1,1,1,"32 - Town, Distant",SY 2019-20 Boundary Adjustment/Correction,696,0,696,4,0.6,5,0.7,7,1,2,0.3,53,7.6,0,0,576,82.8,49,7,0,0,4,0.6,1,0.1,1,0.1,0,0,67,9.6,218,31.3,218,31.3,164.1211976,710375353.2,201289.7986,-120.8919707,39.27938442,2.97E+13,"[""No independent mandates""]"
434,2020-21,610440,3066480,3.07E+13,Orange,Cypress Elementary,Elementary,KG,6,KG,6,,"38,47","29,34","65,72","21 - Suburban, Large",,3540,0,3540,87,2.5,7,0.2,1328,37.5,196,5.5,998,28.2,21,0.6,686,19.4,216,6.1,1,0,598,16.9,12,0.3,277,7.8,0,0,402,11.4,1146,32.4,1130,31.9,6.282381559,23635048.91,26014.25486,-118.04135,33.82031684,3.07E+13,No Comment
439,2020-21,618030,3066530,3.07E+13,Orange,Huntington Beach City Elementary,Elementary,KG,8,KG,8,,48,"34,37","72,74","21 - Suburban, Large",,5588,278,5310,25,0.4,9,0.2,618,11.1,47,0.8,1110,19.9,15,0.3,3051,54.6,604,10.8,109,2,280,5,10,0.2,35,0.6,0,0,674,12.1,1096,19.6,1071,19.2,13.72595912,51463718.5,46551.47952,-117.9970872,33.6729603,3.07E+13,"["" Indepedent staff mandate without testing option""]"
448,2020-21,635310,3066670,3.07E+13,Orange,Santa Ana Unified,Unified,PK,12,KG,12,,"45,46,48","34,37","68,69,74","11 - City, Large",,46593,2676,43917,101,0.2,131,0.3,916,2,115,0.2,44673,95.9,73,0.2,400,0.9,160,0.3,24,0.1,16245,34.9,210,0.5,5541,11.9,385,0.8,6227,13.4,40700,87.4,39390,84.5,26.29643378,98701636.77,62755.03383,-117.8757236,33.7202708,3.07E+13,"[""No independent mandates""]"
453,2020-21,684500,3073650,3.07E+13,Orange,Irvine Unified,Unified,PK,12,KG,12,,45,37,"68,74","11 - City, Large",SY 2018-19 Boundary Adjustment/Correction,35660,0,35660,690,1.9,47,0.1,17155,48.1,1006,2.8,4179,11.7,88,0.2,9129,25.6,3195,9,171,0.5,5561,15.6,51,0.1,37,0.1,0,0,3162,8.9,6783,19,6783,19,61.09147048,229063929.3,87339.71134,-117.7651849,33.67519883,3.07E+13,"[""No independent mandates""]"
466,2020-21,633600,3166910,3.17E+13,Placer,Roseville City Elementary,Elementary,KG,8,KG,8,,4,4,6,"12 - City, Midsize ",,11008,0,11008,266,2.4,39,0.4,899,8.2,654,5.9,2632,23.9,42,0.4,5523,50.2,911,8.3,42,0.4,1005,9.1,38,0.3,152,1.4,11,0.1,1364,12.4,3118,28.3,3041,27.6,42.57475226,181731608.2,94506.42823,-121.3357072,38.78351801,3.17E+13,"[""No independent mandates""]"
479,2020-21,619260,3367090,3.37E+13,Riverside,Jurupa Unified,Unified,PK,12,KG,12,,"41,42",31,60,"21 - Suburban, Large",,18768,0,18768,371,2,26,0.1,248,1.3,97,0.5,16239,86.5,40,0.2,1364,7.3,156,0.8,227,1.2,5166,27.5,97,0.5,63,0.3,0,0,2288,12.2,14323,76.3,13640,72.7,42.57979195,160873595.4,61902.7147,-117.4714705,34.00344821,3.37E+13,"[""No independent mandates""]"
493,2020-21,600029,3375200,3.38E+13,Riverside,Murrieta Valley Unified,Unified,PK,12,KG,12,,"42,50",28,"67,75","21 - Suburban, Large",,22950,0,22950,1246,5.4,75,0.3,932,4.1,844,3.7,9158,39.9,135,0.6,8479,36.9,1859,8.1,222,1,1105,4.8,77,0.3,313,1.4,0,0,3727,16.2,8287,36.1,8075,35.2,167.7589214,626952610.5,145328.3966,-117.2984568,33.53216128,3.38E+13,"[""No independent mandates""]"
495,2020-21,603060,3467280,3.47E+13,Sacramento,Arcohe Union Elementary,Elementary,KG,8,KG,8,,"03,07","03,05,08","08,09","41 - Rural, Fringe",SY 2013-14 Boundary Adjustment/Correction,466,0,466,7,1.5,3,0.6,16,3.4,1,0.2,197,42.3,2,0.4,210,45.1,28,6,2,0.4,62,13.3,0,0,2,0.4,6,1.3,58,12.4,187,40.1,176,37.8,119.4995275,503811249.4,130765.9883,-121.1744181,38.33492484,3.47E+13,couldn't be reached
498,2020-21,613890,3467330,3.47E+13,Sacramento,Folsom-Cordova Unified,Unified,PK,12,KG,12,,7,"01,04,08","06,08","13 - City, Small",SY 2013-14 Boundary Adjustment/Correction,20096,683,19413,942,4.7,51,0.3,3671,18.3,464,2.3,4563,22.7,158,0.8,8362,41.6,1847,9.2,38,0.2,2401,11.9,36,0.2,536,2.7,0,0,2481,12.3,6251,31.1,6044,30.1,91.68773752,389567512.4,123299.3026,-121.1834545,38.61691876,3.47E+13,"[""No independent mandates""]"
